Marka,Model,Isletim_Sistemi,Dahili_Hafiza,On_Kamera_Cozunurlugu,Arka_Kamera_Cozunurlugu,Bellek_Kapasitesi,Batarya_Kapasitesi,Fiyat
 Oppo, A5 2020, Android,64.0,8.0,12.0,3.0,5000.0,2449.0
 Samsung, Galaxy A31, Android,128.0,20.0,48.0,4.0,5000.0,2929.0
 Samsung, A71, Android,128.0,32.0,64.0,8.0,4500.0,4039.0
 Xiaomi, Redmi 8A, Android,32.0,8.0,12.0,2.0,5000.0,2095.0
 Huawei, Y9 Prime, Android,128.0,16.0,16.0,4.0,4000.0,2615.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Oppo, Reno 4 Lite, Android,128.0,16.0,48.0,8.0,4015.0,3367.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2229.0
 Xiaomi, X3 NFC, Android,128.0,20.0,64.0,6.0,5160.0,3499.0
 Oppo, A9 2020, Android,128.0,16.0,48.0,4.0,5000.0,2968.0
 Samsung, Galaxy M11, Android,32.0,8.0,13.0,3.0,5000.0,2249.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7559.0
 Xiaomi, Redmi Note 9, Android,64.0,13.0,48.0,3.0,5020.0,2799.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7559.0
 Xiaomi, Redmi 9A, Android,32.0,5.0,13.0,2.0,5000.0,2173.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Huawei, P40 Lite, Android,128.0,16.0,48.0,6.0,4200.0,3039.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Oppo, A5 2020, Android,64.0,8.0,12.0,3.0,5000.0,2449.0
 Samsung, Galaxy S20 Ultra, Android,128.0,40.0,108.0,12.0,5000.0,10479.0
 Apple, iPhone 11 Pro, iOS,512.0,12.0,12.0,4.0,3046.0,14599.0
 Oppo Realme, RMX2040, Android 10,128.0,16.0,48.0,4.0,5000.0,2915.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3919.0
 Apple, iPhone 11 Pro, iOS,64.0,12.0,12.0,4.0,3190.0,113819.0
 Xiaomi, Mi Note 10 Lite, Android,128.0,16.0,64.0,6.0,5260.0,4099.0
 Apple, iPhone 11, iOS,256.0,12.0,12.0,4.0,3110.0,8979.0
 General Mobile, GM 20, Android,64.0,8.0,13.0,4.0,4000.0,2033.0
 General Mobile, GM 10, Android,64.0,8.0,13.0,3.0,4000.0,1919.0
 Samsung, Galaxy S20, Android,128.0,10.0,12.0,8.0,4000.0,7299.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2251.0
 Apple, iPhone 8 Plus, iOS,128.0,7.0,12.0,3.0,2691.0,6279.0
 Apple, iPhone 11 Pro Max, iOS,64.0,12.0,12.0,4.0,3969.0,13099.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3069.0
 Oppo, A5 2020, Android,64.0,8.0,12.0,3.0,5000.0,2449.0
 Huawei, Y9 Prime, Android,128.0,16.0,16.0,4.0,4000.0,2615.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2664.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,30.0
 Huawei, Y7 (2019), Android,32.0,8.0,13.0,3.0,4000.0,2199.0
 Xiaomi, Redmi 9 Duos, Android,32.0,8.0,13.0,3.0,5020.0,2358.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Xiaomi, Redmi Note 8 Pro, Android,128.0,20.0,64.0,6.0,4500.0,3340.0
 Samsung, Galaxy Note 10, Android,256.0,10.0,12.0,8.0,3500.0,7299.0
 Apple, iPhone 11 Pro Max, iOS,64.0,12.0,12.0,4.0,3969.0,12949.0
 Huawei, P Smart Pro, Android,128.0,16.0,48.0,6.0,4000.0,2859.0
 Xiaomi, Mi Note 10 Lite, Android,128.0,16.0,64.0,8.0,5260.0,4259.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2664.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Oppo, A73, Android,128.0,16.0,16.0,4.0,4015.0,2899.0
 Huawei, P30 Lite, Android,128.0,24.0,48.0,4.0,3340.0,2866.0
 Xiaomi, Mi 10, Android,128.0,20.0,108.0,8.0,4780.0,10572.0
 Apple, iPhone 11 Pro Max, iOS,512.0,12.0,12.0,4.0,3969.0,16298.0
 Apple, iPhone 11, iOS,256.0,12.0,12.0,4.0,3110.0,8979.0
 Apple, iPhone 11, iOS,128.0,12.0,12.0,4.0,3046.0,8099.0
 Huawei, Y6 2019, Android,32.0,8.0,13.0,2.0,3020.0,2230.0
 Huawei, P Smart (2019), Android,64.0,8.0,13.0,3.0,3400.0,2599.0
 Samsung, Galaxy Note 10 Plus, Android,256.0,10.0,12.0,12.0,4300.0,7999.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Samsung, Galaxy M20, Android,32.0,8.0,13.0,3.0,5000.0,2459.0
 Apple, iPhone XS Max, iOS,256.0,7.0,12.0,4.0,3174.0,14250.0
 Huawei, Mate 10 Lite, Android,64.0,13.0,16.0,4.0,3240.0,2599.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Samsung, Galaxy A10S, Android,32.0,8.0,13.0,2.0,4000.0,2319.0
 Infinix, Hot 8 X650C, Android,64.0,8.0,13.0,4.0,5000.0,2260.0
 Casper, Via A2, Android,32.0,20.0,16.0,3.0,3000.0,1899.0
 Xiaomi, Redmi Note 8 Pro, Android,64.0,20.0,64.0,6.0,4500.0,3319.0
 General Mobile, GM 20 Pro, Android,128.0,16.0,48.0,6.0,4050.0,2318.0
 Elephone, U3H Duos, Android,256.0,24.0,48.0,8.0,3500.0,32.0
 Samsung, Galaxy A51, Android,128.0,32.0,48.0,6.0,4000.0,3599.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Samsung, S20 FE, Android,128.0,32.0,12.0,6.0,4500.0,6499.0
 Huawei, P30 Lite, Android,64.0,32.0,24.0,4.0,3340.0,2659.0
 Samsung, Galaxy A51, Android,128.0,32.0,48.0,6.0,4000.0,3599.0
 Huawei, P30 Lite, Android,128.0,24.0,48.0,4.0,3340.0,2866.0
 Apple, iPhone 11, iOS,128.0,12.0,12.0,4.0,3046.0,8099.0
 Xiaomi, Mi 9T, Android,64.0,20.0,48.0,6.0,4000.0,3819.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Samsung, Galaxy S10 Plus, Android,128.0,16.0,12.0,8.0,4100.0,5499.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7559.0
 Huawei, Y6 2019, Android,32.0,8.0,13.0,2.0,3020.0,2230.0
 Huawei, P40 Lite E, Android,64.0,8.0,48.0,4.0,4000.0,29.0
 Honor, 8S, Android,64.0,5.0,13.0,3.0,3020.0,2833.0
 Samsung, Galaxy Note 10 Plus, Android,256.0,10.0,12.0,12.0,4300.0,7999.0
 Huawei, P40 Lite, Android,128.0,16.0,48.0,6.0,4200.0,3039.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Elephone, E10 Pro, Android,128.0,13.0,48.0,4.0,4000.0,3275.0
 Elephone, E10, Android,64.0,13.0,48.0,4.0,4000.0,3.0
 Samsung, Galaxy S10 Plus, Android,128.0,16.0,12.0,8.0,4100.0,5499.0
 Casper, VIA P3, Android,32.0,8.0,13.0,3.0,3000.0,1989.0
 Samsung, Galaxy Xcover 4, Android,16.0,5.0,13.0,2.0,2800.0,2049.0
 Samsung, Note20 Ultra, Android,256.0,10.0,108.0,8.0,4500.0,116.0
 General Mobile, GM 20 Pro, Android,128.0,16.0,48.0,6.0,4050.0,2289.0
 Huawei, P Smart (2019), Android,64.0,8.0,13.0,3.0,3400.0,29416.0
 Oppo, Reno 3, Android,128.0,44.0,48.0,8.0,4025.0,3719.0
 Samsung, S20 FE, Android,128.0,32.0,12.0,6.0,4500.0,6499.0
 Xiaomi, Redmi 9C, Android,64.0,5.0,13.0,3.0,5000.0,2628.0
 Xiaomi, Mi Note 10, Android,128.0,32.0,108.0,6.0,5260.0,63978.0
 Apple, iPhone SE 2020, iOS,128.0,7.0,12.0,3.0,1821.0,5458.0
 Apple, iPhone 8 Plus, iOS,128.0,7.0,12.0,3.0,2691.0,6279.0
 Alcatel, 3X 2020, Android,128.0,13.0,48.0,6.0,5000.0,2899.0
 Samsung, Galaxy A01, Android,16.0,5.0,13.0,2.0,3000.0,2019.0
 Alcatel, 1S (2020), Android,32.0,5.0,13.0,3.0,4000.0,1979.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 General Mobile, GM 20, Android,64.0,8.0,13.0,4.0,4000.0,1873.0
 Xiaomi, Redmi 7A, Android,32.0,5.0,12.0,2.0,4000.0,1949.0
 Huawei, Y9 Prime, Android,128.0,16.0,16.0,4.0,4000.0,2615.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,2889.0
 Huawei, Y6S Duos, Android,32.0,8.0,13.0,3.0,3020.0,2015.0
 Oppo, A12,,32.0,5.0,13.0,3.0,4230.0,2259.0
 Samsung, Galaxy A01, Android,16.0,5.0,13.0,2.0,3000.0,2.0
 Apple, iPhone 11 Pro Max, iOS,64.0,12.0,12.0,4.0,3969.0,12949.0
 Huawei, P30 Lite, Android,128.0,24.0,48.0,4.0,3340.0,2866.0
 Samsung, A71, Android,128.0,32.0,64.0,8.0,4500.0,4039.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,2969.0
 Oppo, Reno 3, Android,128.0,44.0,48.0,8.0,4025.0,3799.0
 Apple, iPhone 8, iOS,128.0,7.0,12.0,2.0,1821.0,6528.0
 Huawei, P Smart S, Android,128.0,16.0,48.0,4.0,4000.0,2581.0
 Apple, iPhone SE 2020, iOS,128.0,7.0,12.0,3.0,1821.0,5690.0
 Reeder, P13 Blue, Android,16.0,5.0,8.0,3.0,4080.0,1379.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Apple, iPhone 11 Pro Max, iOS,512.0,12.0,12.0,4.0,3969.0,16298.0
 Huawei, P Smart (2019), Android,64.0,8.0,13.0,3.0,3400.0,29416.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Huawei, P Smart S, Android,128.0,16.0,48.0,4.0,4000.0,2581.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,30.0
 Samsung, Note20, Android,256.0,10.0,64.0,8.0,4300.0,8959.0
 Huawei, P40 Lite, Android,128.0,16.0,48.0,6.0,4200.0,3039.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Oppo, Reno 3, Android,128.0,44.0,48.0,8.0,4025.0,3799.0
 Apple, iPhone 8, iOS,128.0,7.0,12.0,2.0,1821.0,6528.0
 Huawei, P Smart S, Android,128.0,16.0,48.0,4.0,4000.0,2581.0
 Apple, iPhone SE 2020, iOS,128.0,7.0,12.0,3.0,1821.0,5690.0
 Reeder, P13 Blue, Android,16.0,5.0,8.0,3.0,4080.0,1379.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Apple, iPhone 11 Pro Max, iOS,512.0,12.0,12.0,4.0,3969.0,16298.0
 Huawei, P Smart (2019), Android,64.0,8.0,13.0,3.0,3400.0,29416.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Huawei, P Smart S, Android,128.0,16.0,48.0,4.0,4000.0,2581.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,30.0
 Samsung, Note20, Android,256.0,10.0,64.0,8.0,4300.0,8959.0
 Huawei, P40 Lite, Android,128.0,16.0,48.0,6.0,4200.0,3039.0
 Samsung, Galaxy Z Flip, Android,256.0,10.0,12.0,8.0,3300.0,14199.0
 Huawei, P30 Lite, Android,128.0,24.0,48.0,4.0,3340.0,2866.0
 Samsung, Galaxy A31, Android,128.0,20.0,48.0,4.0,5000.0,2929.0
 Meizu, M10, Android,32.0,8.0,13.0,3.0,4000.0,18.0
 Samsung, Galaxy A51, Android,128.0,32.0,48.0,6.0,4000.0,3599.0
 Oppo Realme, RMX2040, Android,128.0,16.0,64.0,8.0,4300.0,3279.0
 Samsung, Galaxy S20+, Android,128.0,10.0,12.0,12.0,4500.0,7879.0
 Samsung, Galaxy J4 Plus, Android,16.0,5.0,13.0,2.0,3300.0,2099.0
 Huawei, P40 Pro, Android,256.0,32.0,50.0,8.0,4200.0,9999.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Samsung, Galaxy A20s, Android,32.0,8.0,13.0,3.0,4000.0,2679.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Casper, Via A3, Android,64.0,16.0,12.0,4.0,3400.0,2449.0
 Xiaomi, Redmi 9 Duos, Android,32.0,8.0,13.0,3.0,5020.0,2358.0
 Apple, iPhone 11 Pro, iOS,64.0,12.0,12.0,4.0,3190.0,114129.0
 Samsung, Galaxy S20+, Android,128.0,10.0,12.0,12.0,4500.0,7879.0
 Samsung, Note20, Android,256.0,10.0,64.0,8.0,4300.0,8959.0
 Huawei, Y5 (2019), Android,16.0,5.0,13.0,2.0,3020.0,1949.0
 Samsung, Galaxy A51, Android,128.0,32.0,48.0,6.0,4000.0,3599.0
 Huawei, Y7 (2019), Android,32.0,8.0,13.0,3.0,4000.0,2199.0
 General Mobile, GM 20, Android,64.0,8.0,13.0,4.0,4000.0,1873.0
 Huawei, Y5 (2019), Android,16.0,5.0,13.0,2.0,3020.0,1949.0
 Apple, iPhone 11 Pro, iOS,64.0,12.0,12.0,4.0,3190.0,114199.0
 Samsung, A71, Android,128.0,32.0,64.0,8.0,4500.0,4039.0
 Oppo, A52,,64.0,16.0,12.0,4.0,4880.0,28.0
 Huawei, Y6S Duos, Android,32.0,8.0,13.0,3.0,3020.0,2015.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7559.0
 Samsung, Galaxy M11, Android,32.0,8.0,13.0,3.0,5000.0,2249.0
 C5 Mobile, Noa X2 Plus, Android,32.0,8.0,12.0,3.0,2500.0,1499.0
 Samsung, Galaxy Note 10, Android,256.0,10.0,12.0,8.0,3500.0,7448.0
 Samsung, Galaxy M21 Duos, Android,64.0,20.0,48.0,4.0,6000.0,2549.0
 Oppo Realme, C2, Android,32.0,5.0,13.0,2.0,4000.0,1949.0
 Oppo Realme, RMX2061, Android 10,128.0,16.0,64.0,8.0,4300.0,3876.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7644.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,2850.0
 Samsung, Galaxy Note 10 Plus, Android,256.0,10.0,12.0,12.0,4300.0,7999.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7490.0
 Huawei, P30 Lite, Android,128.0,24.0,48.0,4.0,3340.0,2866.0
 Oppo Realme, 5i, Android,64.0,8.0,12.0,4.0,5000.0,2394.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Huawei, Y6 2019, Android,32.0,8.0,13.0,2.0,3020.0,1625.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7559.0
 Huawei, Y5P Duos, Android,32.0,5.0,8.0,2.0,3020.0,2159.0
 Oppo Realme, RMX2040, Android,128.0,16.0,64.0,8.0,4300.0,3299.0
 Xiaomi, Redmi 9A, Android,32.0,5.0,13.0,2.0,5000.0,2173.0
 Samsung, Galaxy A20, Android,32.0,8.0,13.0,3.0,4000.0,2998.0
 Samsung, Galaxy A70, Android,128.0,32.0,32.0,6.0,4500.0,3739.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Xiaomi, Redmi Note 8, Android,128.0,13.0,48.0,4.0,4000.0,29.0
 General Mobile, GM 20, Android,64.0,8.0,13.0,4.0,4000.0,1873.0
 Huawei, P30 Lite, Android,128.0,24.0,48.0,4.0,3340.0,2866.0
 Casper, VIA P3, Android,32.0,8.0,13.0,3.0,3000.0,1989.0
 Oppo, Reno 4, Android,128.0,32.0,48.0,8.0,4015.0,4418.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Apple, iPhone 11 Pro Max, iOS,64.0,12.0,12.0,4.0,3969.0,129.0
 Samsung, Galaxy A01, Android,16.0,5.0,13.0,2.0,3000.0,2.0
 Samsung, Galaxy A31, Android,128.0,20.0,48.0,4.0,5000.0,2919.0
 Apple, iPhone SE 2020, iOS,256.0,7.0,12.0,3.0,1821.0,6339.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2251.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Huawei, Y5P Duos, Android,32.0,5.0,8.0,2.0,3020.0,2159.0
 Xiaomi, Redmi Note 9, Android,64.0,13.0,48.0,3.0,5020.0,2799.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7559.0
 Huawei, P40 Lite, Android,128.0,16.0,48.0,6.0,4200.0,3039.0
 Huawei, Y6S Duos, Android,32.0,8.0,13.0,3.0,3020.0,2015.0
 Samsung, Galaxy Note 10 Plus, Android,256.0,10.0,12.0,12.0,4300.0,7999.0
 Huawei, Y9 Prime, Android,128.0,16.0,16.0,4.0,4000.0,2615.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2279.0
 Oppo, A72, Android,128.0,16.0,48.0,4.0,4880.0,3028.0
 Oppo, Realme C3i Duos, Android,32.0,,12.0,2.0,5000.0,2499.0
 Casper, VIA.X20, Android 10 (Q),128.0,25.0,48.0,6.0,4510.0,3381.0
 Oppo, A5s, Android,32.0,8.0,13.0,3.0,4230.0,2199.0
 Tcl, 10 PLUS, Android,64.0,16.0,48.0,6.0,4500.0,35.0
 Oppo, A31, Android,64.0,8.0,12.0,4.0,4230.0,2539.0
 Oppo, Reno 4, Android,128.0,32.0,48.0,8.0,4015.0,4418.0
 Apple, iPhone 7, iOS,32.0,7.0,12.0,2.0,1960.0,4125.0
 Apple, iPhone 11 Pro Max, iOS,64.0,12.0,12.0,4.0,3969.0,129.0
 Samsung, Galaxy A01, Android,16.0,5.0,13.0,2.0,3000.0,2.0
 Samsung, Galaxy A31, Android,128.0,20.0,48.0,4.0,5000.0,2919.0
 Apple, iPhone SE 2020, iOS,256.0,7.0,12.0,3.0,1821.0,6339.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2251.0
 Apple, iPhone SE 2020, iOS,64.0,7.0,12.0,3.0,1821.0,4921.0
 Huawei, Y5P Duos, Android,32.0,5.0,8.0,2.0,3020.0,2159.0
 Xiaomi, Redmi Note 9, Android,64.0,13.0,48.0,3.0,5020.0,2799.0
 Apple, iPhone 11, iOS,64.0,12.0,12.0,4.0,3046.0,7559.0
 Huawei, P40 Lite, Android,128.0,16.0,48.0,6.0,4200.0,3039.0
 Huawei, Y6S Duos, Android,32.0,8.0,13.0,3.0,3020.0,2015.0
 Samsung, Galaxy Note 10 Plus, Android,256.0,10.0,12.0,12.0,4300.0,7999.0
 Huawei, Y9 Prime, Android,128.0,16.0,16.0,4.0,4000.0,2615.0
 Apple, iPhone 11, iOS,128.0,12.0,12.0,4.0,3046.0,8099.0
 Apple, iPhone 11, iOS,256.0,12.0,12.0,4.0,3110.0,8979.0
 Samsung, Galaxy A11, Android,32.0,8.0,13.0,2.0,4000.0,2251.0
 Huawei, P Smart S, Android,128.0,16.0,48.0,4.0,4000.0,3290.0
 Xiaomi, Redmi Note 8, Android,64.0,13.0,48.0,4.0,4000.0,2834.0
 Huawei, P Smart S, Android,128.0,16.0,48.0,4.0,4000.0,3290.0
 Vestel, Venus V7, Android,64.0,13.0,13.0,3.0,4050.0,2249.0
 Oppo, A9 2020, Android,128.0,16.0,48.0,4.0,5000.0,2999.0
 Casper, VIA P3, Android,32.0,8.0,13.0,3.0,3000.0,1989.0
 Xiaomi, Redmi Note 9 Pro, Android,128.0,16.0,64.0,6.0,5020.0,3679.0
 Apple, iPhone 8 Plus, iOS,128.0,7.0,12.0,3.0,2691.0,6279.0
 Oppo Realme, RMX2040, Android 10,128.0,16.0,48.0,4.0,5000.0,2938.0
 Xiaomi, Redmi Note 9S, Android,64.0,16.0,48.0,4.0,5020.0,3.0
 Xiaomi, Mi Note 10 Lite, Android,64.0,16.0,64.0,6.0,5260.0,3849.0
 Xiaomi, Redmi Note 9, Android,128.0,13.0,48.0,4.0,5020.0,2949.0
 Samsung, Galaxy A21S, Android,64.0,13.0,48.0,4.0,5000.0,2689.0
